,name,groupId,artifactId,version,url,license,in distribution,checked,text,notice,comment
,@babel/runtime,,,7.3.1,https://github.com/babel/babel/tree/master/packages/babel-runtime,MIT,,,,Copyright (c) 2014-present Sebastian McKenzie and other contributors,
,@material-ui/core,,,3.9.2,https://github.com/mui-org/material-ui,MIT,,,,Copyright (c) 2014 Call-Em-All,
,@material-ui/system,,,3.0.0-alpha.2,https://github.com/mui-org/material-ui,MIT,,,,Copyright (c) 2014 Call-Em-All,
,@material-ui/utils,,,3.0.0-alpha.3,https://github.com/mui-org/material-ui,MIT,,,,Copyright (c) 2014 Call-Em-All,
,@types/jss,,,9.5.7,https://github.com/DefinitelyTyped/DefinitelyTyped,MIT,,,,,
,@types/node,,,10.12.18,https://github.com/DefinitelyTyped/DefinitelyTyped,MIT,,,,,
,@types/prop-types,,,15.5.9,https://github.com/DefinitelyTyped/DefinitelyTyped,MIT,,,,,
,@types/react-transition-group,,,2.0.16,https://github.com/DefinitelyTyped/DefinitelyTyped,MIT,,,,,
,@types/react,,,16.8.3,https://github.com/DefinitelyTyped/DefinitelyTyped,MIT,,,,,
,almost-equal,,,1.1.0,https://github.com/mikolalysenko/almost-equal,MIT,,,,Copyright (c) 2013 Mikola Lysenko,
,array-find,,,1.0.0,https://github.com/stefanduberg/array-find,MIT,,,,,
,array.prototype.flat,,,1.2.1,https://github.com/es-shims/Array.prototype.flat,MIT,,,,Copyright (c) 2017 ECMAScript Shims,
,asap,,,2.0.6,https://github.com/kriskowal/asap,MIT,,,,Copyright 2009–2014 Contributors. All rights reserved.,
,attr-accept,,,1.1.0,https://github.com/okonet/attr-accept,MIT,,,,Copyright (c) 2015 Andrey Okonetchnikov,
,babel-plugin-transform-runtime,,,6.23.0,https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-runtime,MIT,,,,Copyright (c) 2014-2017 Sebastian McKenzie <[email]>,
,babel-polyfill,,,6.23.0,https://github.com/babel/babel/tree/master/packages/babel-polyfill,MIT,,,,Copyright (c) 2014-2017 Sebastian McKenzie <[email]>,
,babel-runtime,,,5.8.38,https://github.com/babel/babel,MIT,,,,Copyright (c) 2014-2015 Sebastian McKenzie <[email]>,
,babel-runtime,,,6.25.0,https://github.com/babel/babel/tree/master/packages/babel-runtime,MIT,,,,Copyright (c) 2014-2017 Sebastian McKenzie <[email]>,
,base16,,,1.0.0,https://github.com/gaearon/base16-js,MIT,,,,Copyright (c) 2015 Dan Abramov,
,boolbase,,,1.0.0,https://github.com/fb55/boolbase,ISC,,,,"Copyright (c) 2014-2015, Felix Boehm <[email]>",
,bowser,,,1.8.0,https://github.com/ded/bowser,MIT,,,,"Copyright 2015, Dustin Diaz (the ""Original Author"")
All rights reserved.",
,brcast,,,3.0.1,https://github.com/vesparny/brcast,MIT,,,,Copyright (c) 2017-present Alessandro Arnodo,
,c3,,,0.4.18,https://github.com/c3js/c3,MIT,,,,Copyright (c) 2013 Masayuki Tanaka,
,change-emitter,,,0.1.6,https://github.com/acdlite/change-emitter,MIT,,,,,
,cheerio,,,1.0.0-rc.2,https://github.com/cheeriojs/cheerio,MIT,,,,Copyright (c) 2016 Matt Mueller,
,classnames,,,2.2.5,https://github.com/JedWatson/classnames,MIT,,,,Copyright (c) 2016 Jed Watson,
,classnames,,,2.2.6,https://github.com/JedWatson/classnames,MIT,,,,Copyright (c) 2017 Jed Watson,
,codemirror-spell-checker,,,1.1.2,https://github.com/NextStepWebs/codemirror-spell-checker,MIT,,,,Copyright (c) 2015 Wes Cossick,
,codemirror,,,5.30.0,https://github.com/codemirror/CodeMirror,MIT,,,,Copyright (C) 2017 by Marijn Haverbeke <[email]> and others,
,color-space,,,1.15.0,https://github.com/dfcreative/color-space,MIT,,,,,
,commander,,,2.19.0,https://github.com/tj/commander.js,MIT,,,,Copyright (c) 2011 TJ Holowaychuk <[email]>,
,common-tags,,,1.4.0,https://github.com/declandewet/common-tags,MIT,,,,,
,copy-to-clipboard,,,3.0.8,https://github.com/sudodoki/copy-to-clipboard,MIT,,,,,
,core-js,,,1.2.7,https://github.com/zloirock/core-js,MIT,,,,Copyright (c) 2015 Denis Pushkarev,
,core-js,,,2.5.1,https://github.com/zloirock/core-js,MIT,,,,Copyright (c) 2014-2017 Denis Pushkarev,
,create-react-class,,,15.6.2,https://github.com/facebook/react,MIT,,,,"Copyright (c) 2013-present, Facebook, Inc.",
,create-react-context,,,0.2.2,https://github.com/thejameskyle/create-react-context,MIT,,,,Copyright (c) 2017-present James Kyle <[email]>,
,csprng,,,0.1.2,https://github.com/jcoglan/node-csprng,MIT,,,,Copyright (c) 2013-2017 James Coglan,
,css-select,,,1.2.0,https://github.com/fb55/css-select,BSD-2-Clause,,,,"Copyright (c) Felix Böhm
All rights reserved.",
,css-vendor,,,0.3.8,https://github.com/cssinjs/css-vendor,MIT,,,,"The MIT License (MIT)
Copyright (c) 2014-present Oleg Slobodskoi",
,css-what,,,2.1.0,https://github.com/fb55/css-what,BSD-2-Clause,,,,"Copyright (c) Felix Böhm
All rights reserved.",
,csstype,,,2.6.2,https://github.com/frenic/csstype,MIT,,,,Copyright (c) 2017-2018 Fredrik Nicol,
,d3,,,3.5.17,https://github.com/mbostock/d3,BSD-3-Clause,,,,"Copyright (c) 2010-2016, Michael Bostock
All rights reserved.",
,debounce,,,1.2.0,https://github.com/component/debounce,MIT,,,,,
,deep-diff,,,0.3.4,https://github.com/flitbit/diff,MIT,,,,Copyright (c) 2011-2013 Phillip Clark,
,deep-equal,,,1.0.1,https://github.com/substack/node-deep-equal,MIT,,,,,
,deepmerge,,,3.2.0,https://github.com/TehShrike/deepmerge,MIT,,,,Copyright (c) 2012 Nicholas Fisher,
,define-properties,,,1.1.2,https://github.com/ljharb/define-properties,MIT,,,,Copyright (C) 2015 Jordan Harband,
,define-properties,,,1.1.3,https://github.com/ljharb/define-properties,MIT,,,,Copyright (C) 2015 Jordan Harband,
,discontinuous-range,,,1.0.0,https://github.com/dtudury/discontinuous-range,MIT,,,,Copyright (c) 2014 David Tudury,
,dnd-core,,,7.0.2,https://github.com/react-dnd/react-dnd,MIT,,,,Copyright (c) 2015 Dan Abramov,
,dom-helpers,,,2.4.0,https://github.com/jquense/dom-helpers,MIT,,,,Copyright (c) 2015 Jason Quense,
,dom-helpers,,,3.4.0,https://github.com/jquense/dom-helpers,MIT,,,,Copyright (c) 2015 Jason Quense,
,dom-serializer,,,0.1.0,https://github.com/cheeriojs/dom-renderer,MIT,,,,Copyright (c) 2014 The cheeriojs contributors,
,domelementtype,,,1.1.3,https://github.com/FB55/domelementtype,BSD-2-Clause,,,,"Copyright (c) Felix Böhm
All rights reserved.",
,domelementtype,,,1.3.0,https://github.com/FB55/domelementtype,BSD-2-Clause,,,,"Copyright (c) Felix Böhm
All rights reserved.",
,domhandler,,,2.4.2,https://github.com/fb55/DomHandler,BSD-2-Clause,,,,"Copyright (c) Felix Böhm
All rights reserved.",
,domutils,,,1.5.1,https://github.com/FB55/domutils,BSD-2-Clause,,,,"Copyright (c) Felix Böhm
All rights reserved.",
,element-closest,,,2.0.2,https://github.com/jonathantneal/closest,CC0-1.0,,,,,
,encoding,,,0.1.12,https://github.com/andris9/encoding,MIT,,,,Copyright (c) 2012-2014 Andris Reinman,
,entities,,,1.1.1,https://github.com/fb55/node-entities,BSD-2-Clause,,,,"Copyright (c) Felix Böhm
All rights reserved.",
,enzyme-adapter-react-16,,,1.9.0,https://github.com/airbnb/enzyme,MIT,,,,"Copyright (c) 2015 Airbnb, Inc.",
,enzyme-adapter-utils,,,1.10.0,https://github.com/airbnb/enzyme,MIT,,,,"Copyright (c) 2015 Airbnb, Inc.",
,enzyme,,,3.8.0,https://github.com/airbnb/enzyme,MIT,,,,"Copyright (c) 2015 Airbnb, Inc.",
,error-stack-parser,,,1.3.6,https://github.com/stacktracejs/error-stack-parser,Unlicense,,,,,
,es-abstract,,,1.13.0,https://github.com/ljharb/es-abstract,MIT,,,,Copyright (C) 2015 Jordan Harband,
,es-abstract,,,1.9.0,https://github.com/ljharb/es-abstract,MIT,,,,Copyright (C) 2015 Jordan Harband,
,es-to-primitive,,,1.1.1,https://github.com/ljharb/es-to-primitive,MIT,,,,Copyright (c) 2015 Jordan Harband,
,es-to-primitive,,,1.2.0,https://github.com/ljharb/es-to-primitive,MIT,,,,Copyright (c) 2015 Jordan Harband,
,exenv,,,1.2.2,https://github.com/JedWatson/exenv,BSD-3-Clause,,,,"Copyright (c) 2013-2015, Facebook, Inc.
All rights reserved.",
,fbjs,,,0.8.16,https://github.com/facebook/fbjs,MIT,,,,"Copyright (c) 2013-present, Facebook, Inc.",
,file-saver,,,1.3.3,https://github.com/eligrey/FileSaver.js,MIT,,,,Copyright © 2016 [Eli Grey][1].,
,fixed-data-table-2,,,0.8.6,https://github.com/schrodinger/fixed-data-table-2,BSD-3-Clause,,,,"Copyright (c) 2016, Schrodinger, Inc. All rights reserved.",
,font-awesome,,,4.7.0,https://github.com/FortAwesome/Font-Awesome,(OFL-1.1 AND MIT),,,,,
,foreach,,,2.0.5,https://github.com/manuelstofer/foreach,MIT,,,,Copyright (c) 2013 Manuel Stofer,
,function-bind,,,1.1.1,https://github.com/Raynos/function-bind,MIT,,,,Copyright (c) 2013 Raynos.,
,function.prototype.name,,,1.1.0,https://github.com/ljharb/function.prototype.name,MIT,,,,Copyright (c) 2016 Jordan Harband,
,gud,,,1.0.0,https://github.com/jamiebuilds/global-unique-id,MIT,,,,,
,has-symbols,,,1.0.0,https://github.com/ljharb/has-symbols,MIT,,,,Copyright (c) 2016 Jordan Harband,
,has,,,1.0.1,https://github.com/tarruda/has,MIT,,,,Copyright (c) 2013 Thiago de Arruda,
,has,,,1.0.3,https://github.com/tarruda/has,MIT,,,,,
,history,,,3.3.0,https://github.com/ReactTraining/history,MIT,,,,Copyright (c) 2015-2016 Michael Jackson,
,hoconfig-js,,,0.1.12,https://github.com/mingqi/hoconfig-js,MIT,,,,Copyright (c) 2014,
,hoist-non-react-statics,,,1.2.0,https://github.com/mridgway/hoist-non-react-statics,BSD-3-Clause,,,,"Copyright (c) 2015, Yahoo! Inc. All rights reserved.",
,hoist-non-react-statics,,,2.5.5,https://github.com/mridgway/hoist-non-react-statics,BSD-3-Clause,,,,"Copyright (c) 2015, Yahoo! Inc. All rights reserved.",
,hoist-non-react-statics,,,3.3.0,https://github.com/mridgway/hoist-non-react-statics,BSD-3-Clause,,,,"Copyright (c) 2015, Yahoo! Inc. All rights reserved.",
,htmlparser2,,,3.10.0,https://github.com/fb55/htmlparser2,MIT,,,,"Copyright 2010, 2011, Chris Winberry <[email]>. All rights reserved.
Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the ""Software""), to
deal in the Software without restriction, including without limitation the
rights to use, copy, modify, merge, publish, distribute, sublicense, and/or
sell copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:",
,humanable,,,0.0.2,https://github.com/mingqi/humanable-node,MIT,,,,,
,husl,,,5.0.3,https://github.com/husl-colors/husl,MIT,,,,Copyright (c) 2015 Alexei Boronine,
,hyphenate-style-name,,,1.0.2,https://github.com/rexxars/hyphenate-style-name,BSD-3-Clause,,,,"Copyright (c) 2015, Espen Hovlandsdal
All rights reserved.",
,iconv-lite,,,0.4.19,https://github.com/ashtuchkin/iconv-lite,MIT,,,,Copyright (c) 2011 Alexander Shtuchkin,
,immutable,,,3.8.2,https://github.com/facebook/immutable-js,MIT,,,,"Copyright (c) 2014-present, Facebook, Inc.",
,indefinite-observable,,,1.0.2,https://github.com/material-motion/indefinite-observable-js,Apache-2.0,,,,,
,inherits,,,2.0.3,https://github.com/isaacs/inherits,ISC,,,,,
,inline-style-prefixer,,,2.0.5,https://github.com/rofrischmann/inline-style-prefixer,MIT,,,,Copyright (c) 2015 Robin Frischmann,
,intl-format-cache,,,2.0.5,https://github.com/yahoo/intl-format-cache,BSD-3-Clause,,,,"Copyright 2014 Yahoo! Inc.
All rights reserved.",
,intl-messageformat-parser,,,1.2.0,https://github.com/yahoo/intl-messageformat-parser,BSD-3-Clause,,,,"Copyright 2014 Yahoo! Inc.
All rights reserved.",
,intl-messageformat,,,2.1.0,https://github.com/yahoo/intl-messageformat,BSD-3-Clause,,,,"Copyright 2013 Yahoo! Inc.
All rights reserved.",
,intl-relativeformat,,,2.0.0,https://github.com/yahoo/intl-relativeformat,BSD-3-Clause,,,,"Copyright 2014 Yahoo! Inc.
All rights reserved.",
,invariant,,,2.2.2,https://github.com/zertosh/invariant,BSD-3-Clause,,,,"Copyright (c) 2016, Andres Suarez
All rights reserved.",
,invariant,,,2.2.4,https://github.com/zertosh/invariant,MIT,,,,"Copyright (c) 2013-present, Facebook, Inc.",
,is-boolean-object,,,1.0.0,https://github.com/ljharb/is-boolean-object,MIT,,,,Copyright (c) 2015 Jordan Harband,
,is-callable,,,1.1.3,https://github.com/ljharb/is-callable,MIT,,,,Copyright (c) 2015 Jordan Harband,
,is-callable,,,1.1.4,https://github.com/ljharb/is-callable,MIT,,,,Copyright (c) 2015 Jordan Harband,
,is-date-object,,,1.0.1,https://github.com/ljharb/is-date-object,MIT,,,,Copyright (c) 2015 Jordan Harband,
,is-in-browser,,,1.1.3,https://github.com/tuxsudo/is-in-browser,MIT,,,,,
,is-number-object,,,1.0.3,https://github.com/ljharb/is-number-object,MIT,,,,Copyright (c) 2015 Jordan Harband,
,is-plain-object,,,2.0.4,https://github.com/jonschlinkert/is-plain-object,MIT,,,,"Copyright (c) 2014-2017, Jon Schlinkert.",
,is-promise,,,2.1.0,https://github.com/then/is-promise,MIT,,,,Copyright (c) 2014 Forbes Lindesay,
,is-regex,,,1.0.4,https://github.com/ljharb/is-regex,MIT,,,,Copyright (c) 2014 Jordan Harband,
,is-stream,,,1.1.0,https://github.com/sindresorhus/is-stream,MIT,,,,,
,is-string,,,1.0.4,https://github.com/ljharb/is-string,MIT,,,,Copyright (c) 2015 Jordan Harband,
,is-subset,,,0.1.1,https://github.com/studio-b12/is-subset,MIT,,,,Copyright © 2015 Studio B12 GmbH,
,is-symbol,,,1.0.2,https://github.com/ljharb/is-symbol,MIT,,,,Copyright (c) 2015 Jordan Harband,
,isobject,,,3.0.1,https://github.com/jonschlinkert/isobject,MIT,,,,"Copyright (c) 2014-2017, Jon Schlinkert.",
,isomorphic-fetch,,,2.2.1,https://github.com/matthew-andrews/isomorphic-fetch,MIT,,,,Copyright (c) 2015 Matt Andrews,
,jquery-param,,,0.2.0,https://github.com/knowledgecode/jquery-param,MIT,,,,Copyright (c) 2015 KNOWLEDGECODE,
,jquery,,,3.3.1,https://github.com/jquery/jquery,MIT,,,,"Copyright JS Foundation and other contributors, https://js.foundation/",
,js-tokens,,,3.0.2,https://github.com/lydell/js-tokens,MIT,,,,"Copyright (c) 2014, 2015, 2016, 2017 Simon Lydell",
,jsplumb,,,2.1.4,https://github.com/sporritt/jsPlumb,MIT,,,,"Copyright (c) 2010 - 2014 jsPlumb, http://jsplumbtoolkit.com/",
,jss-camel-case,,,6.1.0,https://github.com/cssinjs/jss-camel-case,MIT,,,,"The MIT License (MIT)
Copyright (c) 2014-present Oleg Slobodskoi",
,jss-default-unit,,,8.0.2,https://github.com/cssinjs/jss-default-unit,MIT,,,,"The MIT License (MIT)
Copyright (c) 2014-present Oleg Slobodskoi",
,jss-global,,,3.0.0,https://github.com/cssinjs/jss-global,MIT,,,,"The MIT License (MIT)
Copyright (c) 2016 - present Oleg Slobodskoi",
,jss-nested,,,6.0.1,https://github.com/cssinjs/jss-nested,MIT,,,,"The MIT License (MIT)
Copyright (c) 2014-present Oleg Slobodskoi",
,jss-props-sort,,,6.0.0,https://github.com/cssinjs/jss-props-sort,MIT,,,,"The MIT License (MIT)
Copyright (c) 2014-present Oleg Slobodskoi",
,jss-vendor-prefixer,,,7.0.0,https://github.com/cssinjs/jss-vendor-prefixer,MIT,,,,"The MIT License (MIT)
Copyright (c) 2014-present Oleg Slobodskoi",
,jss,,,9.8.7,https://github.com/cssinjs/jss,MIT,,,,"The MIT License (MIT)
Copyright (c) 2014-present Oleg Slobodskoi",
,lodash._basefor,,,3.0.3,https://github.com/lodash/lodash,MIT,,,,"Copyright 2012-2016 The Dojo Foundation <http://dojofoundation.org/>
Based on Underscore.js, copyright 2009-2016 Jeremy Ashkenas,
DocumentCloud and Investigative Reporters & Editors <http://underscorejs.org/>",
,lodash._getnative,,,3.9.1,https://github.com/lodash/lodash,MIT,,,,"Copyright 2012-2015 The Dojo Foundation <http://dojofoundation.org/>
Based on Underscore.js, copyright 2009-2015 Jeremy Ashkenas,
DocumentCloud and Investigative Reporters & Editors <http://underscorejs.org/>",
,lodash.curry,,,4.1.1,https://github.com/lodash/lodash,MIT,,,,Copyright jQuery Foundation and other contributors <https://jquery.org/>,
,lodash.debounce,,,3.1.1,https://github.com/lodash/lodash,MIT,,,,"Copyright 2012-2015 The Dojo Foundation <http://dojofoundation.org/>
Based on Underscore.js, copyright 2009-2015 Jeremy Ashkenas,
DocumentCloud and Investigative Reporters & Editors <http://underscorejs.org/>",
,lodash.debounce,,,4.0.8,https://github.com/lodash/lodash,MIT,,,,Copyright jQuery Foundation and other contributors <https://jquery.org/>,
,lodash.escape,,,4.0.1,https://github.com/lodash/lodash,MIT,,,,Copyright jQuery Foundation and other contributors <https://jquery.org/>,
,lodash.flattendeep,,,4.4.0,https://github.com/lodash/lodash,MIT,,,,Copyright jQuery Foundation and other contributors <https://jquery.org/>,
,lodash.flow,,,3.5.0,https://github.com/lodash/lodash,MIT,,,,Copyright jQuery Foundation and other contributors <https://jquery.org/>,
,lodash.isarguments,,,3.1.0,https://github.com/lodash/lodash,MIT,,,,Copyright jQuery Foundation and other contributors <https://jquery.org/>,
